,AoA_-10,AoA_-9,AoA_-8,AoA_-7,AoA_-6,AoA_-5,AoA_-4,AoA_-3,AoA_-2,AoA_-1,AoA_0,AoA_1,AoA_2,AoA_3,AoA_4,AoA_5,AoA_6,AoA_7,AoA_8,AoA_9,AoA_10
p13,-0.6980376243591309,1.206715525438e-311,6.013344117155615e-154,1.2067155253433e-311,7.265879039229518e+223,1.206715525454e-311,0.0,1.2067155254935e-311,0.0,6.477620445016171e+170,1.2067155254856e-311,5.1441621103434313e+151,0.0,5e-324,1.206715525521e-311,1.2067155253433e-311,5.7620454251171335e+228,1.2066674916093e-311,1.973089382323076e-153,6.013469535312122e-154,2.75859452835e-313
p14,-0.6631776094436646,1.0141152617634638e+267,0.0,6.013469302926936e-154,0.0,3.6785791356683055e+193,1.2066674916093e-311,4.824064325447002e+228,2.4663623120775828e-154,4.03179200293e-313,4.24399158203e-313,1.9133032935769833e-09,1.2066674916093e-311,6.013469302926926e-154,5.56664540850005e+228,4.03179200293e-313,4.24399158203e-313,6.218327695679072e+175,1.2066674916093e-311,7.337300117253967e+223,5.382243835573136e+228
p15,-0.598979651927948,4.24399158203e-313,7.337300117255166e+223,1.206715525612e-311,3.07317405663565e-27,1.206715525549e-311,4.949475749952908e+78,1.206715525612e-311,2.4261393913689455e+198,1.206715525636e-311,5.981643665332594e-154,1.2067155262287e-311,2.4381363193276705e-152,0.0,3.786275841584813e-259,1.2067155262287e-311,6.136202572604115e-154,1.2067155256674e-311,2.0473915781459364e+161,1.2067155262287e-311,172877021184.00052
p16,-0.35298648476600647,2.0473915781459366e+161,1.2067155262287e-311,1.6927756719756035e-139,1.206715525699e-311,5.31524667326075e-259,1.2067155262287e-311,6.136202572604115e-154,1.206715525715e-311,6.96691252225495e+199,1.2067155262287e-311,172877021184.00052,1.2067155257307e-311,6.966912522254954e+199,1.2067155262287e-311,1.6927756719756035e-139,1.2067155257465e-311,5.315246673259467e-259,1.2066676095843e-311,6.136276546015276e-154,4816209.191780123
p17,-0.25221529603004456,5.5171890566e-313,6.392606305991055e+29,1.2066676123985e-311,4.0018343990199176e+151,5.6804012928974885e+194,5.7293886357e-313,7.2147856894e-313,7.337247166992261e+223,1.206715525778e-311,1.2066676123985e-311,4.447129296605058e+217,5.0927898984e-313,7.2147856894e-313,6.967420214634938e+252,1.2066673976657e-311,5.981899727139039e-154,1.9692876353752198e-153,7.4269852685e-313,8.27578358486e-313,1.1195265907933114e+219
p18,-0.1375110000371933,1.2819053929102752e+214,0.0,3.9990915152125955e+252,1.2067155259836e-311,3.545800024864286e+246,1.206715525873e-311,1.9713424717669803e-153,1.2067155259836e-311,5.981871275827066e-154,1.206715525889e-311,7.265879039230674e+223,1.2067155259836e-311,2.3608449851727227e-27,1.2067155259046e-311,1.9716235707294757e-153,1.2067155259836e-311,1.3550728261675387e+248,1.2067155259204e-311,6.013469302928428e-154,1.2067155259836e-311
p19,0.02857350930571556,1.206715525936e-311,3.1064828249333347e+175,1.2067155259836e-311,1.3550728261675387e+248,1.206715525952e-311,2.6096581966835867e+97,1.2066673976657e-311,2.4179931536461763e+198,1.3823965309216115e-94,7.4269852685e-313,8.27578358486e-313,2.4663617279038526e-154,1.2066673976657e-311,5.981899727139039e-154,3.175318311677459e-27,7.4269852685e-313,8.27578358486e-313,3.545823362915672e+246,1.2067155259836e-311,2.426150797470493e+198
p20,0.6762953400611877,4.2510965638118124e+228,1.2067155259836e-311,2.0422315692436008e-258,1.206715526031e-311,7.341734701674646e+223,1.2067155259836e-311,8.026821401167918e+165,1.206715526047e-311,1.1026409621644682e+161,1.2067155259836e-311,1.0285020570851852e-27,1.2067155260627e-311,6.016638384782398e+151,1.2067155259836e-311,2.2506490016059807e-153,1.2067155260785e-311,4.698818170177417e+170,1.2067155259836e-311,9.38184858113863e-154,1.2067155260943e-311
p21,0.486105740070343,1.2066673976657e-311,2.7621741695783275e+257,6.794484920204759e+247,7.4269852685e-313,8.27578358486e-313,0.0,1.2067155261575e-311,0.0,1.9221820450790656e+227,1.2067155261496e-311,1.9687192608008923e-153,0.0,5e-324,1.206715526185e-311,1.2067155259836e-311,2.0745842953289956e+26,1.2066668920033e-311,1.2067155261773e-311,0.0,7.4269852685e-313
p22,0.3385337293148041,5.267423287711758e+170,1.206715526189e-311,1.4273399744389735e+228,1.20671552611e-311,3.186693407156776e+151,1.2067155258255e-311,1.2067155261773e-311,0.0,5.0927898984e-313,8.48798316396e-313,1.4290813850786515e+248,1.2066676095843e-311,2.0472386752118717e+190,2.6452181833596902e+185,5.0927898984e-313,5.5171890566e-313,1.3362994008227072e-152,1.2067155262287e-311,1.9222073482435777e+227,1.2067155257623e-311
p23,0.24614717066287994,1.2067155262287e-311,2.5986035747605397e+180,1.206715526276e-311,3.6825358905834706e+228,1.2067155262287e-311,1.6315648268424478e-86,1.206715526292e-311,3.463963727957916e+185,1.2067155262287e-311,2.1246264200144912e-259,1.2067155263077e-311,4.262393206827922e+180,1.2067155262287e-311,4.126066090536561e-27,1.2067155263235e-311,1.710189356547666e+214,1.2067155268887e-311,4.757380029039385e-114,0.0,2.598603574761053e+180
p24,0.2007090002298355,3.8118878057948867e+180,1.206715526355e-311,3.39066907884036e-09,1.2067155268887e-311,2.998875181931768e+180,1.206715526371e-311,3.421341230010095e+180,1.2067155268887e-311,4.126066090536566e-27,1.206715526387e-311,2.9123565817274146e+257,1.2067155268887e-311,2.2506490016059828e-153,1.2067155264026e-311,5.3911444020457116e+228,1.2067155268887e-311,2.668130730448794e+185,1.2067155264184e-311,3.390669078840363e-09,1.2067155268887e-311
p25,0.17746391892433167,1.206715526434e-311,4.0704637749043116e+228,1.2066674916093e-311,2.0001170579820713e+174,1.9730876280350437e-153,9.33678148035e-313,9.54898105944e-313,4.903629201009836e+252,1.206667184356e-311,2.0311262731419823e-110,2.2089268379320487e+161,9.76118063854e-313,1.14587772713e-312,3.1036704681339647e+175,1.206715526466e-311,1.206667184356e-311,7.698253497868491e+218,9.33678148035e-313,1.14587772713e-312,9.195817802871242e+170
p26,0.1906251162290573,2.569277094010751e+161,0.0,8.379816305587533e+276,1.2067155266753e-311,4.903629201009835e+252,1.206715526537e-311,7.473187732665766e+252,1.2067155266753e-311,8.406984611953058e+256,1.206715526553e-311,4.914368789980167e+252,1.2067155266753e-311,1.82061162635908e+185,1.2067155265686e-311,1.4523624220245367e+79,1.2067155266753e-311,2.2506490016059825e-153,1.2067155265844e-311,5.267423287711733e+170,1.2067155266753e-311
p27,0.13938483595848083,1.2067155266e-311,2.181743066121066e+243,1.2067155266753e-311,1.1736503577380007e+214,1.206715526616e-311,5e-324,1.2067155266555e-311,1.206731228892e-311,9.549251039862294e-259,1.2067155266476e-311,9.381768917465057e-154,1.206715526632e-311,2.576974248387171e+161,1.2067328735217e-311,0.0,5.267572802745196e+170,1.16709768504e-312,1.2944174325e-312,2.67913579013596e+98,1.2067155266753e-311
p28,0.145256906747818,1.2067155266595e-311,1.682826943150779e+150,1.2067155266753e-311,3.687789282194953e+180,1.206715526699e-311,1.0611280984736904e-153,1.2067155266753e-311,2.417993153646188e+198,1.206715526715e-311,1.5109381662681404e+257,1.2067155266753e-311,7.265817263924187e+223,1.2067155267306e-311,3.7229612494573235e-27,1.2067155266753e-311,1.9725078375059365e-153,1.2067155267465e-311,2.426132547708606e+198,1.2067155266753e-311,2.9733877743570633e-27
p29,0.12780234217643738,2.5171942784553647e+180,1.2067155266753e-311,3.523378826333733e+246,1.206715526778e-311,0.0,1.2067155268176e-311,0.0,4.482613644555444e+151,1.2067155268097e-311,3.523378826333733e+246,0.0,5e-324,1.2067155268453e-311,1.2067155266753e-311,6.013344117154176e-154,1.2066668920033e-311,1.2067155268374e-311,0.0,1.16709768504e-312,1.2944174325e-312
p30,0.10206591337919235,1.206715526849e-311,7.364048824469128e+223,1.206715526794e-311,4.90362920100983e+252,1.2067155265133e-311,1.2067155268374e-311,0.0,9.33678148035e-313,1.31563739041e-312,1.0639649090305678e+224,1.2066674916093e-311,9.489650602281636e-154,1.9725140395627487e-153,9.33678148035e-313,9.54898105944e-313,9.381780297991332e-154,1.2067155268887e-311,2.1278845509583332e+185,1.20671552645e-311,2.5844414850428765e+185
p31,0.08203072845935822,6.013344117154185e-154,1.206715526936e-311,5.952333901815343e+228,1.2067155268887e-311,6.973024238436368e+252,1.206715526952e-311,2.1378084717022933e+161,1.2067155268887e-311,1.787241178425879e+209,1.206715526968e-311,2.6097195923248528e+180,1.2067155268887e-311,3.2295570777870087e+209,1.2067155269836e-311,5e-324,1.206715527023e-311,1.2067155268887e-311,1.2268136222550947e-259,1.206715527015e-311,1.626910042017311e+219
p32,0.0911310538649559,1.206715525612e-311,1.2067155262287e-311,1.206715527015e-311,1.5063375155862375e+214,5e-324,1.2067155270666e-311,1.206715527043e-311,2.176043671948898e+243,1.2067155270587e-311,2.549809252314346e+151,1.2067155254975e-311,2.1895351034206575e+68,1.2067155253433e-311,1.2067155270587e-311,7.34739356115952e+223,2.54639494926e-313,1.33685734832e-312,3.9946096945554684e+252,0.0,8.094007777608705e+173
p33,0.10405971854925156,3.676613504061202e+228,1.2066674916093e-311,3.0288032816691443e-86,9.797060589204546e+165,2.75859452835e-313,2.97079410745e-313,1.8727885489690853e+261,1.2066674916093e-311,2.932342596075147e-62,5.981570608211025e-154,2.75859452835e-313,2.97079410745e-313,2.031126273141989e-110,1.2066674916093e-311,7.132220412606958e-154,3.98384719665576e+252,2.75859452835e-313,2.97079410745e-313,1.14448751336984e+243,1.2067155271733e-311
p34,-0.5998667478561401,1.20671552711e-311,2.6097255282545125e+180,1.2067155271733e-311,1.779423130911392e+248,1.206715527197e-311,0.0,1.2067155272366e-311,0.0,1.6771033058622093e+243,1.2067155272287e-311,3.042849342766885e+169,1.2067155270706e-311,5e-324,1.206715527264e-311,1.2067155271733e-311,6.322990011996178e+233,0.0,2.5246953148707357e+180,1.206715525193e-311,1.3068938413842207e+179
p35,-0.6310156583786011,9.083670349319133e+223,1.206715527268e-311,5e-324,1.2067155273077e-311,1.206715525138e-311,2.765501355416387e-27,1.2067155273e-311,9.853303076671595e+165,1.2067155251773e-311,6.013469302928422e-154,1.206715527596e-311,9.083670349319152e+223,1.206715527284e-311,6.013469302928423e-154,1.206715527596e-311,1.1736503577380012e+214,1.2067155273275e-311,1.2218096392353429e+224,1.206715527596e-311,3.3611604649719495e+160
p36,-1.063277244567871,8.039397271136055e+165,1.206715527596e-311,8.379816305586445e+276,1.206715527359e-311,8.460849379378948e+175,1.206715527596e-311,1.1622599032965038e+214,1.206715527375e-311,2.2162678535321423e+214,1.206715527596e-311,1.2380962572376043e+223,1.2067155273907e-311,3.0342615799662786e-86,1.206715527596e-311,2.501558570196099e+150,1.2067155274065e-311,9.15627778746198e+242,1.2066674916093e-311,3.9465503055025285e+180,6.65924447211214e+149
p37,-0.6118754744529724,2.97079410745e-313,0.0,1.20671552747e-311,0.0,1.677918086434382e+243,1.206715527462e-311,9.052800346733006e+223,1.2067155272405e-311,5e-324,1.2067155274974e-311,1.2067155253433e-311,1.0822170304358517e+190,1.2066674916093e-311,3.0328286994459854e+180,1.600751536922783e-28,2.75859452835e-313,2.97079410745e-313,5e-324,1.206715527533e-311,1.2067155268887e-311
p38,-0.24153608083724976,1.206715527525e-311,1.336299400822471e-152,1.206715527027e-311,1.206715525612e-311,1.2067155262287e-311,1.206715527525e-311,3.921769605011773e-27,5e-324,1.2067155275765e-311,1.206715527553e-311,1.2873322008236638e+248,1.2067155275686e-311,6.189545831564192e+223,1.2067155274737e-311,2.1378073990773824e+161,1.2067155253433e-311,1.2067155275686e-311,1.6326178575649643e-86,2.54639494926e-313,1.33685734832e-312
p39,-0.2087859809398651,1.2066674916093e-311,1.205293609269e-311,1.20671486007e-311,2.75859452835e-313,2.97079410745e-313,0.0,1.2067155276516e-311,0.0,9.336781486705e-312,1.2067155276437e-311,-1.067272284571102e-200,1.2067155275804e-311,5e-324,1.2067155276792e-311,1.2067155253433e-311,3.75376557412835e+255,1.2066674916093e-311,6.78167366560061e+194,3.328070991712185e-113,2.75859452835e-313
p40,-0.17777550220489502,5e-324,1.206715527715e-311,1.2067155268887e-311,2.0995051827722516e+193,1.206715527707e-311,3.9061109148609517e+295,1.206715527537e-311,1.206715525612e-311,1.2067155262287e-311,1.206715527707e-311,7.858114313502559e+53,5e-324,1.2067155277583e-311,1.2067155277346e-311,9.01730609778932e+202,1.2067155277504e-311,3.9061109148609517e+295,1.2067155276555e-311,8.336171499073513e+53,1.2067155253433e-311
